¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
23,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¾ÕÀ¸·Î ÁÁÀº °ü°è¸¦ À¯ÁöÇÒ ¼ö ÀÖ±â¸¦ ¹Ù¶ø´Ï´Ù. ,Kami mengharapkan kerjasama yang baik ,Ä«¹Ì ¸ÛÇÏ¶ıÄ­  Ä¿¸£ÀÚ»ç¸¶ ¾ç ¹ÙÀÍ
24,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¾à¼ÓÀ» ÁöÅ°Áö ¸øÇØ ÁË¼ÛÇÕ´Ï´Ù.,Maaf tidak menepati janji,¸¶¾Õ Æ¼´Ú ¸Ó³ÊÆÄÆ¼ ÀÜÁö
25,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¿ì¸® È¸»ç¿¡ ¿À½Å °ÍÀ» È¯¿µÇÕ´Ï´Ù ,Selamat datang di perusahaan kami,¼³¶ó¸À ´ÙÅÁ µğ »µ·ç»çÇÏ¾È Ä«¹Ì
26,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",¿ì¸®¿Í ÇÔ²² Àß ÇØº¾½Ã´Ù.,Marilah bergabung bersama kami,¸¶¸±¶ş ¹ö¸£°¡ºØ ¹ö¸£»ç¸¶ Ä«¹Ì
27,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºĞµé¿¡°Ô ÀÎ»çµå¸®¼¼¿ä ,Silahkan perkenalkan diri anda kepada mereka,½Ç¶şÄ­ »µ¸£Ä¿³¯Ä­ µğ¸® ¾È´Ù Ä¿ºü´Ù ¸Ó·¹Ä«
28,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºĞÀº ÇÔ²² ÀÏÇÏ°Ô µÉ ¤·¤·¤·ÀÔ´Ï´Ù. ,Selanjutnya kami akan bekerja bersama orang ini,¼³¶õÁŞ³Ä Ä«¹Ì ¾ÆÄ­ ¹öÄ¿¸£ÀÚ ¹ö¸£»ç¸¶ ¿À¶û ÀÌ´Ï
29,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºĞÀ» ¼Ò°³ÇÕ´Ï´Ù.,kami perkenalkan orang ini,Ä«¹Ì »µ¸£Ä¿³¯Ä­ ¿À¶û ÀÌ´Ï
30,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÀÎ»ç ³ª´©¼¼¿ä,Silahkan saling memperkenalkan diri,½Ç¶şÄ­ »ì¸µ ¸Ø»µ¸£Ä¿³¯Ä­ µğ¸®
31,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÀÏÂï ÁÖ¹«¼¼¿ä,cepatlah tidur,Ã³»¥¶ş ¶ìµÎ¸£
32,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÀÚ±â¼Ò°³¸¦ ÇØº¸¼¼¿ä,silahkan perkenalkan diri anda,½Ç¶óÄ­ »µ¸£Ä¿³¯Ä­ µğ¸® ¾È´Ù
33,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",Àß ´Ù³à¿À½Ê½Ã¿À. ,Semoga kembali dengan selamat,¼­¸ğ°¡ ÄÄ¹ß¸® µ¢¾È ¼³¶ó¸À
34,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",Àß ºÎÅ¹µå¸³´Ï´Ù.,Mohon bantuan anda sekalian,¸ğÈ¥ ¹İÅõ¾È ¾È´Ù ¼­Ä®¸®¾È
35,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",Àß ºÎÅ¹ÇÕ´Ï´Ù. ,Mohon bantuannya,¸ğÈ¥ ¹İÅõ¾È³Ä
36,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",Àú´Â ¤·¤·¤·È¸»çÀÇ ¤·¤·¤·ÀÔ´Ï´Ù. ,saya bekerja diperusahaan¡¦..,»ç¾ß ¹öÄ¿¸£ÀÚ µğ »µ·ç»çÇÏ¾È ¡¦.
37,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÀüÈ­ÇØÁÖ¼¼¿ä ,tolong telepon,¶Ê·Õ ÅÚ·¯Æù
38,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",Áñ°Å¿î ÁÖ¸» º¸³»½Ê½Ã¿À ,Selamat menikmati akhir pekan,¼³¶ó¸À ¸Ó´Ğ¸¶Æ¼ ¾ÆÈ÷¸£ »µÄ­
39,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",Á÷Àåµ¿·á¸¦ ¸¸³ª¸é Ç×»ó ÀÎ»ç¸¦ ÇÏ¼¼¿ä,selalu ucapkan salam jika bertemu dengan rekan kerja,¼³¶ö·ç ¿ìªRÄ­ »ì¶÷ ÁöÄ« ¹ö¸£ÅÍ¹« µ¢¾È ·¹Ä­ Ä¿¸£ÀÚ
40,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÃàÇÏÇÕ´Ï´Ù.,Selamat,¼³¶ó¸À
41,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",Ä£ÀıÇÏ°Ô ÀÎ»çÇÏ¼¼¿ä,Ucapkanlah salam  dengan ramah,¿ìªR°£¶ş »ì¶÷ µ¢¾È ¶ó¸Ä
42,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",ÆíÈ÷ ½¬½Ê½Ã¿À ,silakan istirahat dengan nyaman,½Ç¶óÄ­ ÀÌ½ºÆ¼¶óÇÖ µ¢¾È ³Ä¸¸
43,6,ÀÏ»ó»ıÈ°,"ÀÎ»ç,¼Ò°³",È­¸¦ ³»¼­ ¹Ì¾ÈÇÕ´Ï´Ù. ,Maafkan saya marah,¸¶¾ÕÄ­ »ç¾ß ¸¶¶ş
44,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",°¡À»,Gugur,±¸±¸¸£
45,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",°¨±â¿¡ °É¸®Áö ¾Êµµ·Ï À¯ÀÇÇÏ¼¼¿ä,Berhati-hatilah jangan sampai terkena flu,¹ö¸£ÇÏÅ¸ ÇÏÆ¿¶ş Àå¾È »ïÆÄÀÌ ¶°¸£Ä¿³ª ÇÃ·ç 
46,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",°Ü¿ï,Salju,»ìÁÖ
47,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ³ª»Ş´Ï´Ù. ,Cuacanya buruk.,Ãß¾ÆÂ÷³Ä ºÎ·è
48,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ´õ¿ö¿ä?,Apakah cuacanya panas?,¾ÆÆÄ¯š Ãß¾ÆÂ÷³Ä ÆÄ³ª½º?
49,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ¸¹ÀÌ ½Ò½ÒÇØ Á³¾î¿ä.,Cuacanya semakin dingin.,Ãß¾ÆÂ÷³Ä ¼­¸¶Å² µùÀÎ
50,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ÁÁ³×¿ä,Cuacanya sangat baik.,Ãß¾ÆÂ÷³Ä »ó¾Ñ ¹ÙÀÍ
51,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ Ãß¿ö¿ä?,Apakah cuacanya dingin.,¾ÆÆÄ¯š Ãß¾ÆÂ÷³Ä µùÀÎ?
52,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",³»ÀÏÀº °øÈŞÀÏÀÌ´Ï ±â¼÷»ç¿¡¼­ ½¬µµ·Ï ÇØ¿ä,hari libur besok diharapkan berada di asrama,ÇÏ¸® ¸®ºÎ¸£ º£¼Ó µğÇÏ¶ıÄ­ ¹ö¶ó´Ù µğ ¾Æ½º¶ó¸¶
53,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",´«ÀÌ ¿É´Ï´Ù. ,Turun salju,¶Ñ·é »ìÁÖ
54,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",´ç½ÅÀÇ Ãë¹Ì´Â ¹«¾ùÀÔ´Ï±î?,Apakah hoby anda,¾ÆÆÄ¯š È£ºñ ¾È´Ù
55,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",µ¿»ó¿¡ °É¸®Áö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä,Berhati-hatilah jangan  kulit anda keriput karena kedinginan,   ºíÇÏÅ¸-ÇÏÆ¿¶ş Àå¾È »ïÆÄÀÌ Äğ¸´ ¾È´Ù Ä¿¸®»Ö Ä«·¯³ª Ä¿µùÀÌ³­
56,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",µÎ²¨¿î ¿ÊÀÌ ÇÊ¿äÇÕ´Ï±î ?,perlukah pakaian yang tebal?,»¹·ç¯š ÆÄÄ«ÀÌ¾È ¾ç ¶°¹ß
57,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",¹Ù¶÷ÀÌ ºÖ´Ï´Ù. ,Anginnya kencang,¾ÓÀÎ³Ä ÄÁÃ¢
58,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",º½,Semi,¼­¹Ì
59,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ºñ°¡ ¿É´Ï´Ù ,Turun hujan,¶Ñ·é ÈÄÀÜ
60,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",½¬´Â ³¯¿¡´Â ÁÖ·Î ¹¹ÇØ¿ä?,Apakah yang anda lakukan di hari libur?,¾ÆÆÄ¯š ¾ç ¾È´Ù ¶óÄíÄ­ µğÇÏ¸® ¸®ºÎ¸£
61,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",½¬´Â³¯¿¡ ¹«¾ùÀ» ÇÏ°í ½Í³ª¿ä?,Apakah yang ingin anda lakukan dihari libur?,¾ÆÆÄ¯š ¾ç À×ÀÎ ¾È´Ù ¶óÄíÄ­ µğÇÏ¸® ¸®ºÎ¸£
62,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡","¾ÆÄ§, Àú³áÀ¸·Î ¿ÂµµÂ÷ÀÌ°¡ ¸¹ÀÌ³³´Ï´Ù.",suhu pagi dan sore banyak sekali perbedaannya,¼öÈÄ ÆÄ±â ´Ü ¼Ò·¹ ¹Ù³Å  ¼­Ä®¸® »µ¸£º£´Ù¾È³Ä
63,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",¿©¸§,Panas,ÆÄ³ª½º
64,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",¿À´ÃÀº °øÈŞÀÏÀÔ´Ï´Ù. ,Hari ini adalah hari libur,ÇÏ¸® ÀÌ´Ï ¾Æ´Ş¶ş ÇÏ¸® ¸®ºÎ¸£
65,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",¿ÊÀ» µû¶æÇÏ°Ô ÀÔÀ¸¼¼¿ä.,Pakailah pakaian yang hangat,ºüÄ«ÀÌ¶ş ÆÄÄ«ÀÌ¾È ¾ç Ç×¾Ñ
66,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",¿îµ¿À» ÁÁ¾ÆÇÏ½Ê´Ï±î?,Apakah anda suka olahraga.,¾Æºü¯š ¾È´Ù ¼öÄ« ¿Ã¶ş¶ó°¡
67,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÀÌ¹ø ÁÖ¸»¿¡ µî»êÇÏ´Â°Ç ¾î¶»½À´Ï±î?,Bagaimana kalau minggu ini kita naik gunung?,¹Ù°¡ÀÌ¸¶³ª Ä®¶ó¿ì ¹Ö±¸ ÀÌ´Ï ³¢Å¸ ³ªÀÍ ±¸´±
68,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÀÌ¹ø ÁÖ¸»¿¡´Â ½¬¼¼¿ä.,silahkan istirahat minggu ini,½Ç¶şÄ­ ÀÌ½ºÆ¼¶óÇÖ ¹Ö±¸ ÀÌ´Ï
69,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÀÏ¿äÀÏ¿¡´Â ÀÏÀÌ ¾ø½À´Ï´Ù.,Hari minggu tidak bekerja,ÇÏ¸® ¹Ö±¸ Æ¼´Ú ¹öÄ¿¸£ÀÚ
70,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",Á» ´õ ¾ãÀº ¿ÊÀÌ ÇÊ¿äÇÑ°¡¿ä ?,Apakah perlu pakaian yang agak tipis?,¾ÆÆÄ¯š »¹·ç ÆÄÄ«ÀÌ¾È ¾ç ¼­µğÅ¶ ¶ì»ß½º
71,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ ¹¹ÇÒ²¨¿¹¿ä?,Apa yang akan anda kerjakan di akhir pekan.,¾ÆÆÄ ¾ç ¾ÆÄ­ ¾È´Ù Ä¿¸£ÀÚÄ­ µğ ¾ÆÈ÷¸£ »µÄ­
72,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ Ä£±¸µé°ú ¿©ÇàÀ» ÇÏ¼¼¿ä,silahkan berlibur diakhir pekan dengan teman anda,½Ç¶şÄ­ ¹ú¸®ºÎ¸£  µğ ¾ÆÈ÷¸£ »µÄ­ µ¢¾È ¶°¸¸ ¾È´Ù
73,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ OO¸¦ ±¸°æ½ÃÄÑ µå¸±²²¿ä,Kami akan mengajak anda berlibur di akhir pekan,Ä«¹Ì ¾ÆÄ­ ¸Û¾ÆÀÛ ¾È´Ù ¹ú¸®ºí¸£ µğ ¾ÆÈ÷¸£ »µÄ­
74,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡´Â ÇÔ²² ±³È¸¿¡ °¡¸é ¾î¶§¿ä?,Bagaimana kalau minggu ini kita ke gereja bersama,¹Ù°¡ÀÌ¸¶³ª Ä®¶ó¿ì ¹Ö±¸ ÀÌ´Ï Ä«Å¸ Ä¿ °Å·¹ÀÚ ¹ö¸£»ç¸¶
75,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",Ä£±¸µéÇÏ°í ¾îµğ·Î ³î·¯°¡³ª¿ä?,Akan pergi kemana bersama teman?,¾ÆÄ­ »µ¸£±â Ä¿¸¶³ª ¹ö¸£»ç¸¶ ÅÍ¸¸?
76,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",ÇÑ±¹¿¡¼­ °¡º¼¸¸ÇÑ »êÀ» ¾Ë·ÁÁÙ°Ô¿ä',saya akan beritahukan gunung di Korea yang banyak dikunjungi.,»ç¾ß ¾ÆÄ­ ¹ö¸®Å¸ÈÄÄ­ ±¸´± µğ ÄÚ·¹¾Æ ¾ç ¹Ù³Å µğÄïÁßÀÌ 
77,6,ÀÏ»ó»ıÈ°,"³¯¾¾,¿©°¡",È¯Àı±âÀÔ´Ï´Ù.,Masa pergantian musim.,¸¶»ç »µ¸£°£Æ¼¾È ¹«½É
78,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë", ½Ã³»¸¦ °¡·Á¸é  00¹ø ¹ö½º(ÁöÇÏÃ¶)¸¦ Å¸¾ßÇÕ´Ï´Ù.,Jika mau ke kota harus naik bis no¡¦¡¦(kereta bawah tanah),ÁöÄ« ¸¶¿ì Ä¿ ÄÚÅ¸ ÇÏ·ç½º ³ªÀÍ ºñ½º ³ë¸ğ¸£¡¦./¼·¿Ö
79,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",°¡ÀüÁ¦Ç°,Barang  rumah tangga,¹Ù¶û ·ç¸Ä ÅÁ°¡
80,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",°Å¸®¿¡ µû¶ó ¹ö½º¿ä±İÀÌ ´Ù¸¨´Ï´Ù. ,ongkos bis berbeda menurut jarak yang dituju,¿ËÄÚ½º ºñ½º ¹ö¸£º£´Ù ¸Ó´©·í ÀÚ¶ô ¾ç µğÅõÁÖ
81,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",°Å¸®¿¡ µû¶ó ÁöÇÏÃ¶¿ä±İÀÌ ´Ù¸¨´Ï´Ù. ,ongkos kereta bawah tanah berbeda menurut jarak yang dituju.,¿ËÄÚ½º Ä¿·¹Å¸ ¹ÙÛ Å¸³º ¹ö¸£º£´Ù ¸Ó´©·í ÀÚ¶ô ¾ç µğÅõÁÖ
82,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",±³ÅëÄ«µå ÃæÀüÀº ¤·¤·¿¡¼­ ÇØ¿ä,silakan¡¦¡¦¡¦.pengisian kartu transportasi,½Ç¶óÄ­¡¦ »½ÀÌ½Ã¾È Ä«¸£Åõ Æ®¶õ½º»Ç¸£Å¸½Ã
83,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",±âÂ÷,Kereta,Ä¿·¹Å¸
84,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¸¶Æ® ,Toko,ÅäÄÚ
85,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¹éÈ­Á¡ ,Departemen store,´õÆÄ¸£Æ®¸à ½ºÅä¸£
86,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¹ö½º ,Bis,ºñ½º
87,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¹ö½º¿ä±İÀº ¤·¤·¿øÀÔ´Ï´Ù. ,Ongkos bis¡¦¡¦¡¦won,¿ËÄÚ½º ºñ½º¡¦¿ø
88,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ºñ½Ô´Ï´Ù ,Mahal,¸¶ÇÒ
89,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ºñÇà±âÇ¥´Â ¿¹¸ÅÇß¾î¿ä?,Kami sudah memesan tiket pesawat.,Ä«¹Ì ¼ö´ê ¸Ó¸Ó»ê Æ¼·ÄÏ »µ»ç¿Ó
90,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½Ã³»¸¦ °¡·Á¸é ÅÃ½Ã¸¦ Å¸¾ßÇÕ´Ï´Ù.,Jika mau ke kota harus naik taksi.,ÁöÄ« ¸¶¿ì Ä¿ ÄÚÅ¸ ÇÏ·ç½º ³ªÀÍ Å¹½Ã
91,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½Ã³»¹ö½º ¤·¤·¤·¹øÀ» Å¸¼¼¿ä,Naik bis kota no¡¦..,³ªÀÍ ºñ½º ÄÚÅ¸ ³ë¸ğ¸£¡¦
92,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½ÃÀå ,Pasar,ÆÄ»ç¸£
93,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½ÃÀåÀº ¤·¤·¿ª¿¡ ÀÖ½À´Ï´Ù. ,Pasar ada di stasiun¡¦..,ÆÄ»ç¸£ ¾Æ´Ù µğ ½ºÅ¸½Ã¿î¡¦.
94,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½Ä·áÇ°,Bahan makanan,¹ÙÇÑ ¸¶Ä«³­
95,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½Å¿ëÄ«µå,Kartu kredit,Ä«¸£Åõ Å©·¹µ÷
96,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½ÅÈ£¸¦ ²À ÁöÅ°¼¼¿ä,Perhatikanlah sinyal,»µ¸£ÇÏÆ¼Ä­¶ş ½Ã³Ç
97,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",½Ô´Ï´Ù. ,Murah,¹«¶ş
98,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¤·¤·¿ª ¤·¹ø Ãâ±¸¿¡ ÀÖ½À´Ï´Ù. ,Stasiun¡¦.keluar pintu¡¦.,½ºÅ¸½Ã¿î¡¦²ø·ç¾Ë ÇÉÅõ¡¦.
99,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¤·¤·¿ª¿¡¼­ ¤·È£¼±À¸·Î °¥¾ÆÅ¸¼¼¿ä,Distasiun¡¦..transfer ke jalur¡¦¡¦,µğ ½ºÅ¸½Ã¿î¡¦.Æ®¶õ½ºÇÁ¸£ Ä¿ Àß·ç¸£¡¦.
100,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¾îµğ·Î °¡½Ê´Ï±î ?,Mau pergi kemana?,¸¶¿ì »µ¸£±â Ä¿¸¶³ª´Ù?
101,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¾î¶»°Ô ÁöºÒÇÏ½Ã°Ú½À´Ï±î ?,Bagaimana cara membayarnya?,¹Ù°¡ÀÌ¸¶³ª Â÷¶ó ¸Ø¹Ù¾ß¸£³Ä?
102,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¿©±â¼­ °¡±î¿î ÁöÇÏÃ¶¿ªÀº ¤·¤· ÀÔ´Ï´Ù,stasiun terdekat dari sini¡¦.,½ºÅ¸½Ã¿î ÅÍ¸£´õÄ± ´Ù¸® ½Ã´Ï¡¦
103,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¿À¸¥ÂÊ,Kanan,Ä«³­
104,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",¿ŞÂÊ,Kiri,Å°¸®
105,6,ÀÏ»ó»ıÈ°,"½ÃÀå,±³Åë",ÀºÇà ,Bank,¹æ
