¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
22,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾È³çÈ÷ °è¼¼¿ä,PAALAM PO  AALIS  NA AKO,ÆÄ¾Ë¶÷ Æ÷ ¾Æ¾Ë¸®½º ³ª ¾ÆÄÚ.
23,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾ÕÀ¸·Î ÁÁÀº °ü°è¸¦ À¯ÁöÇÒ ¼ö ÀÖ±â¸¦ ¹Ù¶ø´Ï´Ù. ,PANATILIHIN NATIN ANG MAGANDANG RELASYON.,ÆÄ³ª¶î¸®Èù ³ª¶í ¾Ó ¸¶°£´ç ·¼¶ó¼Ç.
24,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¾à¼ÓÀ» ÁöÅ°Áö ¸øÇØ ÁË¼ÛÇÕ´Ï´Ù.,IPAGPAUMANHIN NYO PO ANG DI KO PAG TUPAD SA AKING PANGAKO,ÀÌÆÎºü¿ì¸¸Èù ´Ñ¿ä ¾Ó µð ²¨ ÆÎÅõÆÄµå »ç ¾Æ³© ÆÎ¾Æ²¿.
25,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¿ì¸® È¸»ç¿¡ ¿À½Å °ÍÀ» È¯¿µÇÕ´Ï´Ù ,WELCOME PO SA AMING KUMPANYA,À£ÄÄ Æ÷ »ç ¾Æ¹Ö ÄÄÆÇ¾ß.
26,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",¿ì¸®¿Í ÇÔ²² Àß ÇØº¾½Ã´Ù.,KAPWA NATIN GALINGAN,Ä«ÇÁ¿Í ³ªÆ¾ °¡¸µ¾È
27,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºÐµé¿¡°Ô ÀÎ»çµå¸®¼¼¿ä ,BUMATI KAYO SA KANILA,ºÎ¸¶Æ¼ Ä«¿ä »ç Ä«´Ò¶ó
28,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºÐÀº ÇÔ²² ÀÏÇÏ°Ô µÉ ¤·¤·¤·ÀÔ´Ï´Ù. ,SILA  ANG INYONG MAKAKASAMA SA TRABAHO,½Ç¶ó ¾Ó ÀÎ¿ë ¸¶Ä«Ä«»ç¸¶ »ç Æ®¶ó¹ÙÈ£
29,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÌºÐÀ» ¼Ò°³ÇÕ´Ï´Ù., IPAKIKILALA KO ITONG TAO SA INYO,ÀÌÆÄÅ°Å³¶ó¶ó ÄÚ ÀÌÅë Å¸¿À »ç ÀÎ¿ä
30,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÎ»ç ³ª´©¼¼¿ä,MAGBATIAAN KAYO SA ISAT ISA ,¸¶±×¹ÙÆ¼¾Æ¾È Ä«¿ä »ç ÀÌ»çÆ® ÀÌ»ç
31,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÏÂï ÁÖ¹«¼¼¿ä,MATULOG KA NG MAAGA,¸¶Åõ·Õ Ä« ³¶ ¸¶¾Æ°¡
32,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀÚ±â¼Ò°³¸¦ ÇØº¸¼¼¿ä,IPAKILALA MO ANG IYONG SARILI,ÀÌÆÄÅ°¶ó¶ó ¸ð ¾Ó ÀÌ¿ë »ç¸±¸®
33,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àß ´Ù³à¿À½Ê½Ã¿À. ,MAG IINGAT KA SA IYONG PAG  ALIS,¸¶±× ÀÌÀÎ°¡Æ® Ä« »ç ÀÌ¿ë ÆÄ±× ¾Æ¸®½º
34,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àß ºÎÅ¹µå¸³´Ï´Ù.,SALAMAT  PO SA INYO ,»ì¶ó¸À Æ÷ »ç ÀÎ¿ä
35,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àß ºÎÅ¹ÇÕ´Ï´Ù. ,THANKS  IN ADVANCE,¶¯½º ÀÎ ¾îµå¹ê½º
36,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Àú´Â ¤·¤·¤·È¸»çÀÇ ¤·¤·¤·ÀÔ´Ï´Ù. ,AKO AY SI 000 NA EMPLEYADO NG 000,¾ÆÄÚ ¾ÆÀÌ ½Ã 000³ª ¿¥ÇÁ·¹¾ßµµ ³¶ 000
37,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÀüÈ­ÇØÁÖ¼¼¿ä ,TAWAGAN MO PO AKO,Å¸¿Í°£ ¸ð Æ÷ ¾ÆÄÚ
38,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Áñ°Å¿î ÁÖ¸» º¸³»½Ê½Ã¿À , ENJOY YOUR WEEK END,¿£Á¶ÀÌ À¯¾î À§ÄËµå
39,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Á÷Àåµ¿·á¸¦ ¸¸³ª¸é Ç×»ó ÀÎ»ç¸¦ ÇÏ¼¼¿ä,KAPAG NAKASALUBONG ANG IYONG KASAMAHAN  BATIIN MO,Ä«ÆÄ±× ³ªÄ«»ç·çºÀ ¾Ó ÀÌ¿ë Ä«»ç¸¶ÇÑ ¹ÙÆ¼ÀÎ ¸ð
40,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÃàÇÏÇÕ´Ï´Ù.,CONGRATULATOINS,±î¹Ù±× ³ª±î»ç·çºÀ ¾È ÀÌ¿ë ±î»ç¸¶ÇÑ ºüÆ¼ÀÎ ¸ð.
41,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",Ä£ÀýÇÏ°Ô ÀÎ»çÇÏ¼¼¿ä,BUMATI KA NG MAY GALANG ,ºÎ¸¶Æ¼ Ä« ³¶ ¸¶ÀÌ °¡¶û
42,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",ÆíÈ÷ ½¬½Ê½Ã¿À ,MAGPAHINGA  KA NG MAAYOS,¸¶±×ÆÄÈù°¡ Ä« ³¶ ¸¶ÀÌ¿ä½º
43,3,ÀÏ»ó»ýÈ°,"ÀÎ»ç,¼Ò°³",È­¸¦ ³»¼­ ¹Ì¾ÈÇÕ´Ï´Ù. ,IPAGPAUMANHIN MO'T NAPAGALITAN KITA,ÀÌÆÄ±× ÆÄ¿ì¸¸Èù ¸ð ³ªÆÄ°¡¸®µý ³¢µû.
44,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",°¡À»,AUTUMN,¾ÆÅÒ
45,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",°¨±â¿¡ °É¸®Áö ¾Êµµ·Ï À¯ÀÇÇÏ¼¼¿ä,MAG INGAT NA HUAG MAG KASAKIT (UBO),¸¶±× ÀÎ°¡Æ® ³ª ÈÄ¾Æ±× ¸¶±× Ä«»çÅ°Æ®
46,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",°Ü¿ï,WINTER,À©ÅÍ
47,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ³ª»Þ´Ï´Ù. ,ANG SAMA NG PANAHON,¾Ó »ç¸¶ ³¶ ÆÄ³ªÈ¥
48,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ´õ¿ö¿ä?,MAINIT  ANG PANAHON,¸¶ÀÎ´ÏÆ® ¾Ó ÆÄ³ªÈ¥
49,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ¸¹ÀÌ ½Ò½ÒÇØ Á³¾î¿ä.,DI GAANO MALAMIG ANG PANAHON ,µð ±¸¾Æ³ë ¸¶¶ó¹Ì±× ¾Ó ÆÄ³ªÈ¥
50,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ ÁÁ³×¿ä,MAGANDA ANG PANAHON,¸¶°£´Ù¾ÓÆÄ³ªÈ¥
51,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³¯¾¾°¡ Ãß¿ö¿ä?,MALAMIG ANG PANAHON,¸¶¶ó¹Ì±× ¾Ó ÆÄ³ªÈ¥
52,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",³»ÀÏÀº °øÈÞÀÏÀÌ´Ï ±â¼÷»ç¿¡¼­ ½¬µµ·Ï ÇØ¿ä,BAKASYON BUKAS MAG PAHINGA KAYO SA DORMITORYO,¹ÙÄ«½º¿æ ºÎÄ«½º ¸¶±× ÆÄÈù°¡ Ä«¿ä »ç µµ¸£¹ÌÅä·á
53,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",´«ÀÌ ¿É´Ï´Ù. ,NAG IISNOW NA.,³ª±× ÀÌÀÌ½º³ë¿ì ³ª
54,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",´ç½ÅÀÇ Ãë¹Ì´Â ¹«¾ùÀÔ´Ï±î?,ANO ANG IYONG  HOBBY?,¾Æ³ë ¾Ó ÀÌ¿ë È£ºñ?
55,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",µ¿»ó¿¡ °É¸®Áö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä,INGATAN AT HUWAG KUMUHA NG MGA REBULTO.,ÀÎ°¡Åº ¾ÆÆ® ÈÄ¾Æ±× Äí¹«ÇÏ ³¶ ¸¶°¡ ·¹ºÒÅä
56,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",µÎ²¨¿î ¿ÊÀÌ ÇÊ¿äÇÕ´Ï±î ?,KAILANGAN MO BA NG MAKAPAL NA DAMIT?,Ä«ÀÌ¶û¾È ¸ð ¹Ù ³¶ ¸¶Ä«ÆÈ ³ª ´Ù¹ÌÆ®?
57,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¹Ù¶÷ÀÌ ºÖ´Ï´Ù. ,HUMAHANGIN,ÈÄ¸¶Ç×ÀÎ
58,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",º½,SPRING,½ºÇÁ¸µ
59,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ºñ°¡ ¿É´Ï´Ù ,UMUULAN NGAYON,¿ì¹«¿ï¶õ ³¶¾Æ¿æ
60,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",½¬´Â ³¯¿¡´Â ÁÖ·Î ¹¹ÇØ¿ä?,ANO ANG IYONG GINAGAWA TUWING DAY OFF MO?,¾Æ³ë ¾Ó ÀÌ¿ë ±â´Ï°¡¿Í ÅõÀ× ´ÙÀÌ¿ÀÇÁ ¸ð?
61,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",½¬´Â³¯¿¡ ¹«¾ùÀ» ÇÏ°í ½Í³ª¿ä?,ANO ANG NAIS MONG GAWIN KAPAG DAY OFF MO?,¾Æ³ë ¾Ó ³ªÀÌ½º ¸ù °¡À© Ä«ÆÄ±× ´ÙÀÌ ¿ÀÇÁ ¸ð?
62,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡","¾ÆÄ§, Àú³áÀ¸·Î ¿ÂµµÂ÷ÀÌ°¡ ¸¹ÀÌ³³´Ï´Ù.",ANO ANG PAGKAKAIBA NG TEMPERATURA NG GABI AT UMAGA?,¾Æ³ë ¾Ó ÆÄ±×Ä«Ä«ÀÌ¹Ù ³¶ ÅÛÆä¶óÅõ¶ó ³¶ °¡ºñ ¾ÆÆ® ¿ì¸¶°¡?
63,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿©¸§,SUMMER,½á¸Ó
64,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿À´ÃÀº °øÈÞÀÏÀÔ´Ï´Ù. ,HOLIDAY NGAYON,È£¸®´ÙÀÌ ³¶¾Æ¿æ
65,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿ÊÀ» µû¶æÇÏ°Ô ÀÔÀ¸¼¼¿ä.,MAGSUOT NG MAINIT-INIT NA DAMIT,¸¶±×¼ö¿ÀÆ® ³¶ ¸¶ÀÌ´ÏÆ®-ÀÌ´ÏÆ® ³ª ´Ù¹ÌÆ®
66,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",¿îµ¿À» ÁÁ¾ÆÇÏ½Ê´Ï±î?,GUSTO MO BA ANG SPORTS?,±¸½ºÅä ¸ð ¹Ù ¾Ó ½ºÆ÷¸£Æ®½º?
67,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÀÌ¹ø ÁÖ¸»¿¡ µî»êÇÏ´Â°Ç ¾î¶»½À´Ï±î?,GUSTO MO BANG MAG MOUNTAIN HIKE SA LINGGO?,±¸½ºÅä ¸ð ¹æ ¸¶±× ¸ð¿îÅ¸ÀÎ È÷ÄÉ »ç ¸µ°í?
68,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÀÌ¹ø ÁÖ¸»¿¡´Â ½¬¼¼¿ä.,MAGPAHINGA KA THIS WEEKEND.,¸¶±×ÆÄÈþ¾Æ Ä« µð½º À§ÄËµå
69,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÀÏ¿äÀÏ¿¡´Â ÀÏÀÌ ¾ø½À´Ï´Ù.,WALANG PASOK SA LINGGO,¿Ð¶û ÆÄ¼Ó »ç ¸µ°í
70,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",Á» ´õ ¾ãÀº ¿ÊÀÌ ÇÊ¿äÇÑ°¡¿ä ?,KAILANGAN KO NG MANIPIS NA DAMIT.,Ä«ÀÌ¶û¾È ÄÚ ³ª ¸¶´ÏÇÇ½º ³ª´Ù¹ÌÆ®
71,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ ¹¹ÇÒ²¨¿¹¿ä?, ANO ANG  GAGAWIN MO SA WEEKEND?,¾Æ³ë ¾Ó °¡°¡À© ¸ð »ç À§ÄËµå?
72,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ Ä£±¸µé°ú ¿©ÇàÀ» ÇÏ¼¼¿ä,NAG TUTOUR BA KAYO MAGKAKAIBIGAN TUWING WEEK END?,³ª±× ÅõÅä¿ì¸£ ¹Ù Ä«¿ä ¸¶±×Ä«Ä«ÀÌºñ°£ ÅõÀ® À§ÄËµå?
73,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡ OO¸¦ ±¸°æ½ÃÄÑ µå¸±²²¿ä,THIS WEEKEND  IPAPASYAL KO KAYO.,µð½º À§ÄËµå ÀÌÆÄÆÄ½º¾â ÄÚ Ä«¿ä
74,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÁÖ¸»¿¡´Â ÇÔ²² ±³È¸¿¡ °¡¸é ¾î¶§¿ä?,THIS WEEKEND PUNTA TAYO SA CHURCH?,µð½º À§ÄËµå Ç¬Å¸ Å¸¿ä »ç Ã³¾óÃë?
75,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",Ä£±¸µéÇÏ°í ¾îµð·Î ³î·¯°¡³ª¿ä?,SAAN KAYO MAMASYAL NG MGA KAIBIGAN MO?,»ç¾È Ä«¿ä ¸¶¸¶½º¾â ³¶ ¸Á¾Æ Ä«ÀÌºñ°£ ¸ð?
76,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",ÇÑ±¹¿¡¼­ °¡º¼¸¸ÇÑ »êÀ» ¾Ë·ÁÁÙ°Ô¿ä',IPAPASYAL KO KAYO SA MGA FAMOUS MOUNTAIN DITO SA KOREA,ÀÌÆÄÆÄ½º¾â ÄÚ Ä«¿ä»ç¸Á¾Æ ÆÄ¸ð¿ì½º ¸ð¿îÅ¸ µðÅä»çÄÚ¸®¾Æ
77,3,ÀÏ»ó»ýÈ°,"³¯¾¾,¿©°¡",È¯Àý±âÀÔ´Ï´Ù.,PAGPAPALIT NG KLIMA,ÆÄ±×ÆÄÆÈÀÌÆ® ³¶ Å¬¸®¸¶
78,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë", ½Ã³»¸¦ °¡·Á¸é  00¹ø ¹ö½º(ÁöÇÏÃ¶)¸¦ Å¸¾ßÇÕ´Ï´Ù.PAG PUPUNTA KAYO SA DOWNTOWN 00BUS (SUBWAY) KAYO SASAKAY,.PAG PUPUNTA KAYO SA DOWNTOWN 00BUS (SUBWAY) KAYO SASAKAY,¿ä »ç ´Ù¿îÅä¿î 00ºÎ½º (¼­ºê¿ÍÀÌ)Ä«¿ä »ç»çÄ«ÀÌ
79,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",°¡ÀüÁ¦Ç°,CONSUMER PRODUCT,ÄÜ¼ö¸Ö ÇÁ·Î´öÆ®
80,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",°Å¸®¿¡ µû¶ó ¹ö½º¿ä±ÝÀÌ ´Ù¸¨´Ï´Ù. ,DEPENDE SA LAYO ANG PAMASAHE SA BUS,µ¥Ææµ¥ »ç ¶ó¿ä ¾Ó ÆÄ¸¶»çÇì »ç ºÎ½º
81,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",°Å¸®¿¡ µû¶ó ÁöÇÏÃ¶¿ä±ÝÀÌ ´Ù¸¨´Ï´Ù. ,DEPENDE SA LAYO ANG PAMASAHE SUBWAY,µ¥Ææµ¥ »ç ¶ó¿ä ¾Ó ÆÄ¸¶»çÇì ¼öºê¿ÍÀÌ
82,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",±³ÅëÄ«µå ÃæÀüÀº ¤·¤·¿¡¼­ ÇØ¿ä,MAS MAGANDA ANG GUMAMIT NG TRANSPORTATION CARD,¸¶½º ¸¶°£´Ù ¾Ó ±¸¸¶¹ÌÆ® ³¶ Æ®·£½ºÆ÷¸£Å¸Æ¼¿Â Ä«µå
83,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",±âÂ÷,TRAIN,Æ®¶óÀÎ
84,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¸¶Æ® ,MART,¸»Æ®
85,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¹éÈ­Á¡ ,DEPARTMENT STORE,µ¥ÆÄ¸£Æ®¸àÆ® ½ºÅä·¹
86,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¹ö½º ,BUS,ºÎ½º
87,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¹ö½º¿ä±ÝÀº ¤·¤·¿øÀÔ´Ï´Ù. ,00WON ANG PAMASAHE SA BUS,00¿ø ¾Ó ÆÄ¸¶»çÇì »ç ºÎ½º
88,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ºñ½Ô´Ï´Ù ,MAHAL,¸¶ÇÒ
89,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",ºñÇà±âÇ¥´Â ¿¹¸ÅÇß¾î¿ä?,NAKABOOK NA ANG PLANE TICKET,³ªÄ«º¸¿Á ³ª ¾Ó ÇÃ¶ó³× Æ¼ÄÏ
90,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ã³»¸¦ °¡·Á¸é ÅÃ½Ã¸¦ Å¸¾ßÇÕ´Ï´Ù., MAG TAXI KUNG PUPUNTA SA DOWNTOWN ,¸¶±×Å¹½ÃÄôÇªÇ¬Å¸»çµµ¿îÅä¿î
91,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ã³»¹ö½º ¤·¤·¤·¹øÀ» Å¸¼¼¿ä,DOWNTOWN BUS ANG SAKYAN NYO 000BUS,µµ¿îÅä¿î ¹ö½º ¾Ó »çÄ­ ´¨ 00ºÎ½º
92,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½ÃÀå ,PALENGKE,ÆÄ·ÀÄÉ
93,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½ÃÀåÀº ¤·¤·¿ª¿¡ ÀÖ½À´Ï´Ù. ,MAY PALENGKE SA LUAGR NG 0000,¸¶ÀÌ ÆÄ·ÀÄÉ »ç ·ç¾Æ±¸¸£ ³¶ 0000
94,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ä·áÇ°,PAGKAIN,ÆÄ±×Ä«ÀÎ
95,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Å¿ëÄ«µå,CREDIT CARD,Å©·¹µðÆ® Ä«µå
96,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½ÅÈ£¸¦ ²À ÁöÅ°¼¼¿ä,SUNDIN ANG TRAFFIC LIGHT,¼øµò ¾Ó Æ®¶óÇÈ ¶óÀÌÆ®
97,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",½Ô´Ï´Ù. ,MURA,¹«¶ó
98,3,ÀÏ»ó»ýÈ°,"½ÃÀå,±³Åë",¤·¤·¿ª ¤·¹ø Ãâ±¸¿¡ ÀÖ½À´Ï´Ù. ,MAARING LUMABAS SA STREET NG 000 EXIT NO.000,¸¶¾Æ¸µ ·ç¸¶¹Ù½º »ç ½ºÆ®¸®Æ® ³¶0000¿¡½ÃÆ® ³ë.000
